PC1,PC2,instance_name,source
-1.5728089280911444,1.8074728430258362,b_read_on.txt,google-hashcode
5.325807115556428,0.8857615792696181,c_incunabula.txt,google-hashcode
0.1157564765871823,-3.209342689580349,d_tough_choices.txt,google-hashcode
-0.9922291889023894,0.08159522517569076,e_so_many_books.txt,google-hashcode
2.895814384773861,1.8821015994373895,f_libraries_of_the_world.txt,google-hashcode
-1.4424432280075206,-0.6602723119654925,appalachian_regional_project.txt,real-world
0.6010139904999382,7.200038419785604,oxford_bodleian_archives.txt,real-world
-1.5517499548191667,1.7160691421405245,b_read_on_01fe9967_0020.txt,synthetic-google-hashcode
-1.2888011041646816,0.5850276303194162,b_read_on_08485978_0017.txt,synthetic-google-hashcode
-1.3824795280816506,1.4533815715540699,b_read_on_0b40464f_0018.txt,synthetic-google-hashcode
-1.4831267666976555,1.765941645914917,b_read_on_0be18e64_0007.txt,synthetic-google-hashcode
-1.0460743807920854,1.143532826115936,b_read_on_106f2d8e_0005.txt,synthetic-google-hashcode
-1.49118842526855,1.4761005320106908,b_read_on_1241d9bb_0015.txt,synthetic-google-hashcode
-1.4177754385522006,1.6700614252332127,b_read_on_12ce63a2_0020.txt,synthetic-google-hashcode
-1.1965010030327932,0.397976036551732,b_read_on_1455b43f_0018.txt,synthetic-google-hashcode
-1.5992852140256129,1.7096689758377612,b_read_on_1707deff_0003.txt,synthetic-google-hashcode
-1.4721788095145967,0.6866461822791237,b_read_on_17881a3b_0018.txt,synthetic-google-hashcode
-1.1472290877143565,1.4524984006053892,b_read_on_1e3fc0aa_0004.txt,synthetic-google-hashcode
-0.7325463557493789,-1.0698092138762842,b_read_on_1e42245f_0008.txt,synthetic-google-hashcode
-2.0382709323484,2.7890997735872056,b_read_on_20401f07_0019.txt,synthetic-google-hashcode
-1.48993532479201,1.481749175275232,b_read_on_208f85a6_0009.txt,synthetic-google-hashcode
-1.5123953748704875,1.370846339078643,b_read_on_2398c85e_0011.txt,synthetic-google-hashcode
-1.320943739051556,1.3254937109378753,b_read_on_2715b696_0011.txt,synthetic-google-hashcode
